## ------------- RENAME THIS FILE TO config.py ------------- ##

# Telegram API

SESSION_NAME = ""                                       # Session Name
API_ID = 0                                              # API ID from my.telegram.org
API_HASH = ""                                           # API Hash from my.telegram.org
BOT_TOKEN = ""                                          # Bot Token from @BotFather

# Database Configuration

BLACKLIST_FILE = "blacklist.db"                         # Blacklist Database File
SEEDLIST_FILE = "seedlist.db"                           # Seedlist Database File
NICKNAMES_FILE = "nicknames.db"                         # Nicknames Database File
LOG_FILE = "main.log"                                    # Log File

# Bot Configuration

CHANNEL_ID = -000                                       # Channel ID
CHANNEL_USERNAME = ""                                   # Channel Username (without @) (or channel ID if it's private)
ADMINS = [123456,234567,456789,567890,213434]           # Admins ID
COOLDOWN_API = 30                                       # Rate-limit cooldown for API-based functions
COOLDOWN_WRITE = 10                                     # Rate-limit cooldown for write operational functions
COOLDOWN_READ = 5                                       # Rate-limit cooldown for read operational functions
